Sub Sub0()
  CreateBoard 1,2,0,0,0,1,0,0,0,0,0,352,353,354,0,355,356,357
  CreateBoard 1,2,0,0,0,0,1,0,0,0,0,358,359,360,361,0,362,363
  CreateBoard 1,2,0,0,0,0,0,1,0,0,0,364,365,366,367,368,0,369
  CreateBoard 1,2,0,0,0,0,0,0,1,0,0,370,371,372,373,374,375,0
  CreateBoard 1,1,2,0,0,0,0,0,0,0,0,0,376,377,378,379,380,381
  CreateBoard 1,0,2,1,0,0,0,0,0,0,340,0,0,382,383,384,385,386
  CreateBoard 1,0,2,0,1,0,0,0,0,0,346,0,387,0,388,389,390,391
  CreateBoard 1,0,2,0,0,1,0,0,0,0,352,0,392,393,0,394,395,396
  CreateBoard 1,0,2,0,0,0,1,0,0,0,358,0,397,398,399,0,400,401
  CreateBoard 1,0,2,0,0,0,0,1,0,0,364,0,402,403,404,405,0,406
  CreateBoard 1,0,2,0,0,0,0,0,1,0,370,0,407,408,409,410,411,0
  CreateBoard 1,1,0,2,0,0,0,0,0,0,0,376,0,412,413,414,415,416
  CreateBoard 1,0,1,2,0,0,0,0,0,0,334,0,0,417,418,419,420,421
  CreateBoard 1,0,0,2,1,0,0,0,0,0,347,387,0,0,422,423,424,425
  CreateBoard 1,0,0,2,0,1,0,0,0,0,353,392,0,426,0,427,428,429
End Sub
Sub Sub100()
  CreateBoard 1,0,0,2,0,0,1,0,0,0,359,397,0,430,431,0,432,433
  CreateBoard 1,0,0,2,0,0,0,1,0,0,365,402,0,434,435,436,0,437
  CreateBoard 1,0,0,2,0,0,0,0,1,0,371,407,0,438,439,440,441,0
  CreateBoard 1,1,0,0,2,0,0,0,0,0,0,377,412,0,442,443,444,445
  CreateBoard 1,0,1,0,2,0,0,0,0,0,335,0,417,0,446,447,448,449
  CreateBoard 1,0,0,1,2,0,0,0,0,0,341,382,0,0,450,451,452,453
  CreateBoard 1,0,0,0,2,1,0,0,0,0,354,393,426,0,0,454,455,456
  CreateBoard 1,0,0,0,2,0,1,0,0,0,360,398,430,0,457,0,458,459
  CreateBoard 1,0,0,0,2,0,0,1,0,0,366,403,434,0,460,461,0,462
  CreateBoard 1,0,0,0,2,0,0,0,1,0,372,408,438,0,463,464,465,0
  CreateBoard 1,1,0,0,0,2,0,0,0,0,0,378,413,442,0,466,467,468
  CreateBoard 1,0,1,0,0,2,0,0,0,0,336,0,418,446,0,469,470,471
  CreateBoard 1,0,0,1,0,2,0,0,0,0,342,383,0,450,0,472,473,474
  CreateBoard 1,0,0,0,1,2,0,0,0,0,348,388,422,0,0,475,476,477
  CreateBoard 1,0,0,0,0,2,1,0,0,0,361,399,431,457,0,0,478,479
  CreateBoard 1,0,0,0,0,2,0,1,0,0,367,404,435,460,0,480,0,481
  CreateBoard 1,0,0,0,0,2,0,0,1,0,373,409,439,463,0,482,483,0
  CreateBoard 1,1,0,0,0,0,2,0,0,0,0,379,414,443,466,0,484,485
  CreateBoard 1,0,1,0,0,0,2,0,0,0,337,0,419,447,469,0,486,487
  CreateBoard 1,0,0,1,0,0,2,0,0,0,343,384,0,451,472,0,488,489
  CreateBoard 1,0,0,0,1,0,2,0,0,0,349,389,423,0,475,0,490,491
  CreateBoard 1,0,0,0,0,1,2,0,0,0,355,394,427,454,0,0,492,493
  CreateBoard 1,0,0,0,0,0,2,1,0,0,368,405,436,461,480,0,0,494
  CreateBoard 1,0,0,0,0,0,2,0,1,0,374,410,440,464,482,0,495,0
  CreateBoard 1,1,0,0,0,0,0,2,0,0,0,380,415,444,467,484,0,496
  CreateBoard 1,0,1,0,0,0,0,2,0,0,338,0,420,448,470,486,0,497
  CreateBoard 1,0,0,1,0,0,0,2,0,0,344,385,0,452,473,488,0,498
  CreateBoard 1,0,0,0,1,0,0,2,0,0,350,390,424,0,476,490,0,499
  CreateBoard 1,0,0,0,0,1,0,2,0,0,356,395,428,455,0,492,0,500
  CreateBoard 1,0,0,0,0,0,1,2,0,0,362,400,432,458,478,0,0,501
  CreateBoard 1,0,0,0,0,0,0,2,1,0,375,411,441,465,483,495,0,0
  CreateBoard 1,1,0,0,0,0,0,0,2,0,0,381,416,445,468,485,496,0
  CreateBoard 1,0,1,0,0,0,0,0,2,0,339,0,421,449,471,487,497,0
  CreateBoard 1,0,0,1,0,0,0,0,2,0,345,386,0,453,474,489,498,0
  CreateBoard 1,0,0,0,1,0,0,0,2,0,351,391,425,0,477,491,499,0
  CreateBoard 1,0,0,0,0,1,0,0,2,0,357,396,429,456,0,493,500,0
  CreateBoard 1,0,0,0,0,0,1,0,2,0,363,401,433,459,479,0,501,0
  CreateBoard 1,0,0,0,0,0,0,1,2,0,369,406,437,462,481,494,0,0
  CreateBoard 2,1,1,0,0,0,0,0,0,0,0,0,502,503,504,505,506,507
  CreateBoard 2,1,0,1,0,0,0,0,0,0,0,508,0,509,510,511,512,513
  CreateBoard 2,1,0,0,1,0,0,0,0,0,0,514,515,0,516,517,518,519
  CreateBoard 2,1,0,0,0,1,0,0,0,0,0,520,521,522,0,523,524,525
  CreateBoard 2,1,0,0,0,0,1,0,0,0,0,526,527,528,529,0,530,531
  CreateBoard 2,1,0,0,0,0,0,1,0,0,0,532,533,534,535,536,0,537
  CreateBoard 2,1,0,0,0,0,0,0,1,0,0,538,539,540,541,542,543,0
  CreateBoard 0,1,2,1,0,0,0,0,0,508,0,0,0,544,545,546,547,548
  CreateBoard 0,1,2,0,1,0,0,0,0,514,0,0,549,0,550,551,552,553
  CreateBoard 0,1,2,0,0,1,0,0,0,520,0,0,554,555,0,556,557,558
  CreateBoard 0,1,2,0,0,0,1,0,0,526,0,0,559,560,561,0,562,563
  CreateBoard 0,1,2,0,0,0,0,1,0,532,0,0,564,565,566,567,0,568
  CreateBoard 0,1,2,0,0,0,0,0,1,538,0,0,569,570,571,572,573,0
  CreateBoard 0,1,1,2,0,0,0,0,0,502,0,0,0,574,575,576,577,578
  CreateBoard 0,1,0,2,1,0,0,0,0,515,0,549,0,0,579,580,581,582
  CreateBoard 0,1,0,2,0,1,0,0,0,521,0,554,0,583,0,584,585,586
  CreateBoard 0,1,0,2,0,0,1,0,0,527,0,559,0,587,588,0,589,590
  CreateBoard 0,1,0,2,0,0,0,1,0,533,0,564,0,591,592,593,0,594
  CreateBoard 0,1,0,2,0,0,0,0,1,539,0,569,0,595,596,597,598,0
  CreateBoard 0,1,1,0,2,0,0,0,0,503,0,0,574,0,599,600,601,602
  CreateBoard 0,1,0,1,2,0,0,0,0,509,0,544,0,0,603,604,605,606
  CreateBoard 0,1,0,0,2,1,0,0,0,522,0,555,583,0,0,607,608,609
  CreateBoard 0,1,0,0,2,0,1,0,0,528,0,560,587,0,610,0,611,612
  CreateBoard 0,1,0,0,2,0,0,1,0,534,0,565,591,0,613,614,0,615
  CreateBoard 0,1,0,0,2,0,0,0,1,540,0,570,595,0,616,617,618,0
  CreateBoard 0,1,1,0,0,2,0,0,0,504,0,0,575,599,0,619,620,621
  CreateBoard 0,1,0,1,0,2,0,0,0,510,0,545,0,603,0,622,623,624
  CreateBoard 0,1,0,0,1,2,0,0,0,516,0,550,579,0,0,625,626,627
  CreateBoard 0,1,0,0,0,2,1,0,0,529,0,561,588,610,0,0,628,629
  CreateBoard 0,1,0,0,0,2,0,1,0,535,0,566,592,613,0,630,0,631
  CreateBoard 0,1,0,0,0,2,0,0,1,541,0,571,596,616,0,632,633,0
  CreateBoard 0,1,1,0,0,0,2,0,0,505,0,0,576,600,619,0,634,635
  CreateBoard 0,1,0,1,0,0,2,0,0,511,0,546,0,604,622,0,636,637
  CreateBoard 0,1,0,0,1,0,2,0,0,517,0,551,580,0,625,0,638,639
  CreateBoard 0,1,0,0,0,1,2,0,0,523,0,556,584,607,0,0,640,641
  CreateBoard 0,1,0,0,0,0,2,1,0,536,0,567,593,614,630,0,0,642
  CreateBoard 0,1,0,0,0,0,2,0,1,542,0,572,597,617,632,0,643,0
  CreateBoard 0,1,1,0,0,0,0,2,0,506,0,0,577,601,620,634,0,644
  CreateBoard 0,1,0,1,0,0,0,2,0,512,0,547,0,605,623,636,0,645
  CreateBoard 0,1,0,0,1,0,0,2,0,518,0,552,581,0,626,638,0,646
  CreateBoard 0,1,0,0,0,1,0,2,0,524,0,557,585,608,0,640,0,647
  CreateBoard 0,1,0,0,0,0,1,2,0,530,0,562,589,611,628,0,0,648
  CreateBoard 0,1,0,0,0,0,0,2,1,543,0,573,598,618,633,643,0,0
  CreateBoard 0,1,1,0,0,0,0,0,2,507,0,0,578,602,621,635,644,0
  CreateBoard 0,1,0,1,0,0,0,0,2,513,0,548,0,606,624,637,645,0
  CreateBoard 0,1,0,0,1,0,0,0,2,519,0,553,582,0,627,639,646,0
  CreateBoard 0,1,0,0,0,1,0,0,2,525,0,558,586,609,0,641,647,0
  CreateBoard 0,1,0,0,0,0,1,0,2,531,0,563,590,612,629,0,648,0
  CreateBoard 0,1,0,0,0,0,0,1,2,537,0,568,594,615,631,642,0,0
  CreateBoard 2,0,1,1,0,0,0,0,0,0,649,0,0,650,651,652,653,654
  CreateBoard 2,0,1,0,1,0,0,0,0,0,655,0,656,0,657,658,659,660
  CreateBoard 2,0,1,0,0,1,0,0,0,0,661,0,662,663,0,664,665,666
  CreateBoard 2,0,1,0,0,0,1,0,0,0,667,0,668,669,670,0,671,672
  CreateBoard 2,0,1,0,0,0,0,1,0,0,673,0,674,675,676,677,0,678
  CreateBoard 2,0,1,0,0,0,0,0,1,0,679,0,680,681,682,683,684,0
  CreateBoard 0,2,1,1,0,0,0,0,0,649,0,0,0,685,686,687,688,689
  CreateBoard 0,2,1,0,1,0,0,0,0,655,0,0,690,0,691,692,693,694
  CreateBoard 0,2,1,0,0,1,0,0,0,661,0,0,695,696,0,697,698,699
  CreateBoard 0,2,1,0,0,0,1,0,0,667,0,0,700,701,702,0,703,704
  CreateBoard 0,2,1,0,0,0,0,1,0,673,0,0,705,706,707,708,0,709
  CreateBoard 0,2,1,0,0,0,0,0,1,679,0,0,710,711,712,713,714,0
  CreateBoard 0,0,1,2,1,0,0,0,0,656,690,0,0,0,715,716,717,718
End Sub
Sub Sub200()
  CreateBoard 0,0,1,2,0,1,0,0,0,662,695,0,0,719,0,720,721,722
  CreateBoard 0,0,1,2,0,0,1,0,0,668,700,0,0,723,724,0,725,726
  CreateBoard 0,0,1,2,0,0,0,1,0,674,705,0,0,727,728,729,0,730
  CreateBoard 0,0,1,2,0,0,0,0,1,680,710,0,0,731,732,733,734,0
  CreateBoard 0,0,1,1,2,0,0,0,0,650,685,0,0,0,735,736,737,738
  CreateBoard 0,0,1,0,2,1,0,0,0,663,696,0,719,0,0,739,740,741
  CreateBoard 0,0,1,0,2,0,1,0,0,669,701,0,723,0,742,0,743,744
  CreateBoard 0,0,1,0,2,0,0,1,0,675,706,0,727,0,745,746,0,747
  CreateBoard 0,0,1,0,2,0,0,0,1,681,711,0,731,0,748,749,750,0
  CreateBoard 0,0,1,1,0,2,0,0,0,651,686,0,0,735,0,751,752,753
  CreateBoard 0,0,1,0,1,2,0,0,0,657,691,0,715,0,0,754,755,756
  CreateBoard 0,0,1,0,0,2,1,0,0,670,702,0,724,742,0,0,757,758
  CreateBoard 0,0,1,0,0,2,0,1,0,676,707,0,728,745,0,759,0,760
  CreateBoard 0,0,1,0,0,2,0,0,1,682,712,0,732,748,0,761,762,0
  CreateBoard 0,0,1,1,0,0,2,0,0,652,687,0,0,736,751,0,763,764
  CreateBoard 0,0,1,0,1,0,2,0,0,658,692,0,716,0,754,0,765,766
  CreateBoard 0,0,1,0,0,1,2,0,0,664,697,0,720,739,0,0,767,768
  CreateBoard 0,0,1,0,0,0,2,1,0,677,708,0,729,746,759,0,0,769
  CreateBoard 0,0,1,0,0,0,2,0,1,683,713,0,733,749,761,0,770,0
  CreateBoard 0,0,1,1,0,0,0,2,0,653,688,0,0,737,752,763,0,771
  CreateBoard 0,0,1,0,1,0,0,2,0,659,693,0,717,0,755,765,0,772
  CreateBoard 0,0,1,0,0,1,0,2,0,665,698,0,721,740,0,767,0,773
  CreateBoard 0,0,1,0,0,0,1,2,0,671,703,0,725,743,757,0,0,774
  CreateBoard 0,0,1,0,0,0,0,2,1,684,714,0,734,750,762,770,0,0
  CreateBoard 0,0,1,1,0,0,0,0,2,654,689,0,0,738,753,764,771,0
  CreateBoard 0,0,1,0,1,0,0,0,2,660,694,0,718,0,756,766,772,0
  CreateBoard 0,0,1,0,0,1,0,0,2,666,699,0,722,741,0,768,773,0
  CreateBoard 0,0,1,0,0,0,1,0,2,672,704,0,726,744,758,0,774,0
  CreateBoard 0,0,1,0,0,0,0,1,2,678,709,0,730,747,760,769,0,0
  CreateBoard 2,0,0,1,1,0,0,0,0,0,775,776,0,0,777,778,779,780
  CreateBoard 2,0,0,1,0,1,0,0,0,0,781,782,0,783,0,784,785,786
  CreateBoard 2,0,0,1,0,0,1,0,0,0,787,788,0,789,790,0,791,792
  CreateBoard 2,0,0,1,0,0,0,1,0,0,793,794,0,795,796,797,0,798
  CreateBoard 2,0,0,1,0,0,0,0,1,0,799,800,0,801,802,803,804,0
  CreateBoard 0,2,0,1,1,0,0,0,0,775,0,805,0,0,806,807,808,809
  CreateBoard 0,2,0,1,0,1,0,0,0,781,0,810,0,811,0,812,813,814
  CreateBoard 0,2,0,1,0,0,1,0,0,787,0,815,0,816,817,0,818,819
  CreateBoard 0,2,0,1,0,0,0,1,0,793,0,820,0,821,822,823,0,824
  CreateBoard 0,2,0,1,0,0,0,0,1,799,0,825,0,826,827,828,829,0
  CreateBoard 0,0,2,1,1,0,0,0,0,776,805,0,0,0,830,831,832,833
  CreateBoard 0,0,2,1,0,1,0,0,0,782,810,0,0,834,0,835,836,837
  CreateBoard 0,0,2,1,0,0,1,0,0,788,815,0,0,838,839,0,840,841
  CreateBoard 0,0,2,1,0,0,0,1,0,794,820,0,0,842,843,844,0,845
  CreateBoard 0,0,2,1,0,0,0,0,1,800,825,0,0,846,847,848,849,0
  CreateBoard 0,0,0,1,2,1,0,0,0,783,811,834,0,0,0,850,851,852
  CreateBoard 0,0,0,1,2,0,1,0,0,789,816,838,0,0,853,0,854,855
  CreateBoard 0,0,0,1,2,0,0,1,0,795,821,842,0,0,856,857,0,858
  CreateBoard 0,0,0,1,2,0,0,0,1,801,826,846,0,0,859,860,861,0
  CreateBoard 0,0,0,1,1,2,0,0,0,777,806,830,0,0,0,862,863,864
  CreateBoard 0,0,0,1,0,2,1,0,0,790,817,839,0,853,0,0,865,866
  CreateBoard 0,0,0,1,0,2,0,1,0,796,822,843,0,856,0,867,0,868
  CreateBoard 0,0,0,1,0,2,0,0,1,802,827,847,0,859,0,869,870,0
  CreateBoard 0,0,0,1,1,0,2,0,0,778,807,831,0,0,862,0,871,872
  CreateBoard 0,0,0,1,0,1,2,0,0,784,812,835,0,850,0,0,873,874
  CreateBoard 0,0,0,1,0,0,2,1,0,797,823,844,0,857,867,0,0,875
  CreateBoard 0,0,0,1,0,0,2,0,1,803,828,848,0,860,869,0,876,0
  CreateBoard 0,0,0,1,1,0,0,2,0,779,808,832,0,0,863,871,0,877
  CreateBoard 0,0,0,1,0,1,0,2,0,785,813,836,0,851,0,873,0,878
  CreateBoard 0,0,0,1,0,0,1,2,0,791,818,840,0,854,865,0,0,879
  CreateBoard 0,0,0,1,0,0,0,2,1,804,829,849,0,861,870,876,0,0
  CreateBoard 0,0,0,1,1,0,0,0,2,780,809,833,0,0,864,872,877,0
  CreateBoard 0,0,0,1,0,1,0,0,2,786,814,837,0,852,0,874,878,0
  CreateBoard 0,0,0,1,0,0,1,0,2,792,819,841,0,855,866,0,879,0
  CreateBoard 0,0,0,1,0,0,0,1,2,798,824,845,0,858,868,875,0,0
  CreateBoard 2,0,0,0,1,1,0,0,0,0,880,881,882,0,0,883,884,885
  CreateBoard 2,0,0,0,1,0,1,0,0,0,886,887,888,0,889,0,890,891
  CreateBoard 2,0,0,0,1,0,0,1,0,0,892,893,894,0,895,896,0,897
  CreateBoard 2,0,0,0,1,0,0,0,1,0,898,899,900,0,901,902,903,0
  CreateBoard 0,2,0,0,1,1,0,0,0,880,0,904,905,0,0,906,907,908
  CreateBoard 0,2,0,0,1,0,1,0,0,886,0,909,910,0,911,0,912,913
  CreateBoard 0,2,0,0,1,0,0,1,0,892,0,914,915,0,916,917,0,918
  CreateBoard 0,2,0,0,1,0,0,0,1,898,0,919,920,0,921,922,923,0
  CreateBoard 0,0,2,0,1,1,0,0,0,881,904,0,924,0,0,925,926,927
  CreateBoard 0,0,2,0,1,0,1,0,0,887,909,0,928,0,929,0,930,931
  CreateBoard 0,0,2,0,1,0,0,1,0,893,914,0,932,0,933,934,0,935
  CreateBoard 0,0,2,0,1,0,0,0,1,899,919,0,936,0,937,938,939,0
  CreateBoard 0,0,0,2,1,1,0,0,0,882,905,924,0,0,0,940,941,942
  CreateBoard 0,0,0,2,1,0,1,0,0,888,910,928,0,0,943,0,944,945
  CreateBoard 0,0,0,2,1,0,0,1,0,894,915,932,0,0,946,947,0,948
  CreateBoard 0,0,0,2,1,0,0,0,1,900,920,936,0,0,949,950,951,0
  CreateBoard 0,0,0,0,1,2,1,0,0,889,911,929,943,0,0,0,952,953
  CreateBoard 0,0,0,0,1,2,0,1,0,895,916,933,946,0,0,954,0,955
  CreateBoard 0,0,0,0,1,2,0,0,1,901,921,937,949,0,0,956,957,0
  CreateBoard 0,0,0,0,1,1,2,0,0,883,906,925,940,0,0,0,958,959
  CreateBoard 0,0,0,0,1,0,2,1,0,896,917,934,947,0,954,0,0,960
  CreateBoard 0,0,0,0,1,0,2,0,1,902,922,938,950,0,956,0,961,0
  CreateBoard 0,0,0,0,1,1,0,2,0,884,907,926,941,0,0,958,0,962
  CreateBoard 0,0,0,0,1,0,1,2,0,890,912,930,944,0,952,0,0,963
  CreateBoard 0,0,0,0,1,0,0,2,1,903,923,939,951,0,957,961,0,0
  CreateBoard 0,0,0,0,1,1,0,0,2,885,908,927,942,0,0,959,962,0
  CreateBoard 0,0,0,0,1,0,1,0,2,891,913,931,945,0,953,0,963,0
  CreateBoard 0,0,0,0,1,0,0,1,2,897,918,935,948,0,955,960,0,0
  CreateBoard 2,0,0,0,0,1,1,0,0,0,964,965,966,967,0,0,968,969
  CreateBoard 2,0,0,0,0,1,0,1,0,0,970,971,972,973,0,974,0,975
  CreateBoard 2,0,0,0,0,1,0,0,1,0,976,977,978,979,0,980,981,0
  CreateBoard 0,2,0,0,0,1,1,0,0,964,0,982,983,984,0,0,985,986
  CreateBoard 0,2,0,0,0,1,0,1,0,970,0,987,988,989,0,990,0,991
  CreateBoard 0,2,0,0,0,1,0,0,1,976,0,992,993,994,0,995,996,0
  CreateBoard 0,0,2,0,0,1,1,0,0,965,982,0,997,998,0,0,999,1000
  CreateBoard 0,0,2,0,0,1,0,1,0,971,987,0,1001,1002,0,1003,0,1004
End Sub
Sub Sub300()
  CreateBoard 0,0,2,0,0,1,0,0,1,977,992,0,1005,1006,0,1007,1008,0
  CreateBoard 0,0,0,2,0,1,1,0,0,966,983,997,0,1009,0,0,1010,1011
  CreateBoard 0,0,0,2,0,1,0,1,0,972,988,1001,0,1012,0,1013,0,1014
  CreateBoard 0,0,0,2,0,1,0,0,1,978,993,1005,0,1015,0,1016,1017,0
  CreateBoard 0,0,0,0,2,1,1,0,0,967,984,998,1009,0,0,0,1018,1019
  CreateBoard 0,0,0,0,2,1,0,1,0,973,989,1002,1012,0,0,1020,0,1021
  CreateBoard 0,0,0,0,2,1,0,0,1,979,994,1006,1015,0,0,1022,1023,0
  CreateBoard 0,0,0,0,0,1,2,1,0,974,990,1003,1013,1020,0,0,0,1024
  CreateBoard 0,0,0,0,0,1,2,0,1,980,995,1007,1016,1022,0,0,1025,0
  CreateBoard 0,0,0,0,0,1,1,2,0,968,985,999,1010,1018,0,0,0,1026
  CreateBoard 0,0,0,0,0,1,0,2,1,981,996,1008,1017,1023,0,1025,0,0
  CreateBoard 0,0,0,0,0,1,1,0,2,969,986,1000,1011,1019,0,0,1026,0
  CreateBoard 0,0,0,0,0,1,0,1,2,975,991,1004,1014,1021,0,1024,0,0
  CreateBoard 2,0,0,0,0,0,1,1,0,0,1027,1028,1029,1030,1031,0,0,1032
  CreateBoard 2,0,0,0,0,0,1,0,1,0,1033,1034,1035,1036,1037,0,1038,0
